year,ED_DESC,constituency_type,pax_number,result
2006,ALJUNIED,GRC,5,WP: 58593 (43.9%); PAP: 74843 (56.1%)
2006,ANG MO KIO,GRC,6,WP: 49479 (33.9%); PAP: 96636 (66.1%)
2006,BISHAN - TOA PAYOH,GRC,5,PAP: Win by Walkover (100.0%)
2006,BUKIT PANJANG,SMC,1,SDP: 6400 (22.8%); PAP: 21652 (77.2%)
2006,CHUA CHU KANG,SMC,1,SDA: 9292 (39.6%); PAP: 14156 (60.4%)
2006,EAST COAST,GRC,5,WP: 37873 (36.1%); PAP: 66931 (63.9%)
2006,HOLLAND - BUKIT TIMAH,GRC,5,PAP: Win by Walkover (100.0%)
2006,HONG KAH,GRC,5,PAP: Win by Walkover (100.0%)
2006,HOUGANG,SMC,1,PAP: 8308 (37.3%); WP: 13989 (62.7%)
2006,JALAN BESAR,GRC,5,SDA: 26151 (30.7%); PAP: 58913 (69.3%)
2006,JOO CHIAT,SMC,1,PAP: 12226 (65.0%); WP: 6580 (35.0%)
2006,JURONG,GRC,5,PAP: Win by Walkover (100.0%)
2006,MACPHERSON,SMC,1,SDA: 6067 (31.5%); PAP: 13184 (68.5%)
2006,MARINE PARADE,GRC,6,PAP: Win by Walkover (100.0%)
2006,NEE SOON CENTRAL,SMC,1,WP: 7529 (34.6%); PAP: 14211 (65.4%)
2006,NEE SOON EAST,SMC,1,PAP: 20949 (68.7%); WP: 9535 (31.3%)
2006,PASIR RIS - PUNGGOL,GRC,6,PAP: 113322 (68.7%); SDA: 51618 (31.3%)
2006,POTONG PASIR,SMC,1,SDA: 8245 (55.8%); PAP: 6527 (44.2%)
2006,SEMBAWANG,GRC,6,SDP: 39537 (23.3%); PAP: 130170 (76.7%)
2006,TAMPINES,GRC,5,SDA: 36948 (31.5%); PAP: 80376 (68.5%)
2006,TANJONG PAGAR,GRC,6,PAP: Win by Walkover (100.0%)
2006,WEST COAST,GRC,5,PAP: Win by Walkover (100.0%)
2006,YIO CHU KANG,SMC,1,PAP: 15726 (68.3%); SDA: 7307 (31.7%)
2011,ALJUNIED,GRC,5,WP: 72289 (54.7%); PAP: 59829 (45.3%)
